path	size_bytes	sha256	category
code/slurm/run_perturbation_polyF3BG15742708_rel10_FROM_TEMPLATE.sbatch	1482	2a390811e38831447a0bf9bd55c3707cd99d045b0ec4cbd61154ab5bcddc7748	code
code/slurm/run_perturbation_polyF3BG15742708_restart_from_15824988_rel10.sbatch	1545	49e2f6825f113bb00989722bbbb7898f707f113c5f3ed8d611b93f160f612fb6	code
code/slurm/run_polyF3_background_inversion_mit_paths_CLEAN.sbatch	931	e22448026fb863e8b535c74edc800ba0a4ab0c9b2e0a9b0d3d0eccddeb3625a2	code
code/slurm/run_polyF3_background_inversion_restart_from_15706055.sbatch	1527	ac39fb538c49715cab37ff67c007f6771a95b72e25cb7adbb5bddbb19664e22f	code
data/background_inversion/new-real-background-inversion-bbo_from_old_asls_restart_results_13341497.h5	26256	a8bd79ffe4c90498f4e4a69b3458c4118d6083260f3585d63f62abb8e54fcc78	data
data/background_inversion/new-real-background-inversion-bbo_from_old_asls_results_13256787.h5	26032	f1b61d6cbe2b2d9bff01e999c44d459507a1b7186a9e91588860163af2296855	data
data/background_inversion/new-real-background-inversion_from_polyF3_simultaneous_16_22_degA7_degPhi4_results_15706055.h5	25064	0d0f89d7920bebabfeea788da2edd3e28af96e70ca80c7cfc28a75f017310c69	data
data/background_inversion/new-real-background-inversion_from_polyF3_simultaneous_restart_from_15706055_results_15742708.h5	25512	e371dda78fed2f94bdad7ecae289ff1b1fab17168df9ca434b8675cbe77ccfc4	data
data/background_inversion/new-real-background-inversion_from_sep_16_22_restart15_results_12976567.h5	25328	d32db21a3f9f44a5ecc5dd699050276370a00871769b67d94ae1e3c03b8b2fa7	data
data/background_inversion/new-real-background-inversion_from_sep_16_22_results_12909279.h5	25016	7caf5411ca9ce9709dca8a75fe95a27654c8df35a1f88208ba98648afde453c5	data
data/background_separation/datos_asls_full-v3.h5	724096	0cfb82424914771c6a5d6e6c76a090d028dee55e3fb2e6d9d8f9828c2a071dfd	data
data/background_separation/real_whittaker_selected_background_16_22_for_inversion.h5	88224	d2c24b152823607495f9480600a5ea5eadc4d279017369274c607b688c15ad82	data
data/background_separation/simultaneous_polyF3_NAA_V_20080325_window16_22_degA7_degPhi4.h5	71960	cab0fe9d8833785dcaf1a583fb2f26377fb3eab679229b8beecf201aaf1a6b28	data
data/evaluation_5min/perturbation_polyF3BG15742708_seed_BBO1_15824988_BBO2_15868514_timeseries_5min.h5	39536	2d1de92f6ac25c3419cb8e694ddd33781b27c7e35f6f409c65c5e7c19ab277b6	data
data/evaluation_5min/series_5min_seed_oldASLSbest_whittakerbest_FIXED_TPK.h5	16704	c92eeacd061abcc21c185996209f5e4a57993f696729aee0c96889d1be25f799	data
data/goes/g10_xrs_1m_20080301_20080331.nc	717620	0cdb5906eb9bd9c8748cc42a9c4e0ffb04bf3c444901a671b2f45cac920e9805	data
data/perturbation_inversion/ASLS/new-perturbation-inversion_F3_nexp_oldASLS_BG13341497_FIXED_TPK_rel10_results_15341092.h5	33070	56dc142aacb775b4d89bddf89934cf747e2846a079229619b0a2aae93478fd15	data
data/perturbation_inversion/ASLS/new-perturbation-inversion_F3_nexp_oldASLS_BG13341497_FIXED_TPK_rel10_seed_from_15341092_results_15373069.h5	33622	30ca84f805f861f41c7b6454b188eb42afec418a17c052f60b75c8bf9c01a3b2	data
data/perturbation_inversion/PolyF3/new-perturbation-inversion_F3_nexp_polyF3BG15742708_FIXED_TPK_rel10_results_15824988.h5	40222	4712929122798da2ea1d62eb54dfd03f5eb259d8b75b6bfb66207148739c0729	data
data/perturbation_inversion/PolyF3/new-perturbation-inversion_F3_nexp_polyF3BG15742708_FIXED_TPK_restart_from_15824988_rel10_results_15868514.h5	40910	5cbf081428b6823bc15507ce7ec098a8679f288bc4b9c3997bd9e56f7060788c	data
data/perturbation_inversion/Whittaker/new-perturbation-inversion_F3_nexp_whittakerBG12976567_FIXED_TPK_rel10_results_15517278.h5	39998	fad4f2c1f87a52afa5d2bb2ecf596f28e1ad7ebb42b88dd7d977bb3481421fb8	data
data/perturbation_inversion/Whittaker/new-perturbation-inversion_F3_nexp_whittakerBG12976567_FIXED_TPK_restart_from15517278_rel10_z0wide20_results_15572093.h5	41686	fe9fcc51ba271c5d4e3240d3c761f710a2bf2e597bc81bea988c3c308c46653b	data
data/savnet/PLO-20080325.fits	5532480	b5deb9749ae96360f9500abbfbd73920a4dfd885ace1e0709c798d0dd9b31c80	data
data/synthetic/new-normalized-perturbation-synthetic-inversion_results_12343185.h5	7084	eacc36d72ffff0237a99897d9550c480a33c8ece8add65b04261266ab18368c0	data
data/synthetic/new-normalized-synthetic-inversion_results_12260814.h5	6980	b363f9f07918b4252dde8ed41886210c4ae008abf1dd2f0798a18e8f1d563832	data
environment-python-requirements-minimal-unpinned.txt	292	83f9b0940b6e67da5661ff05f4046b751c721198ee136a8c90564d12e03cb70a	environment-python-requirements-minimal-unpinned.txt
figures/real-d-region-3families-whittaker-heatmap.pdf	480809	610b085d352d04eccbb74192122879e6ac6e36ed7ba6757729b628d28cadb991	figures
figures/reconstructed_backgrounds_3families_17pts.pdf	13663	8a8e29a3604fb2a60dcd8b74f79bb5019be8e82f04021815c0aeb132f4a0a906	figures
figures/reconstructed_perturbacion_3families_series_5min.pdf	29378	503152f4cfbced8d123d057fdbb394f402009bab649957b255cf9d227be9f8fc	figures
figures/separated_backgrounds_3families_17pts.pdf	13560	a3851e340a4ddc47c0f64bb016cc27482a35eeb3b504f13e1213a99812cf61d1	figures
metadata/CANONICAL_RUNS.tsv	5082	8a4f30c6e4648a27319900d326faa06dbf9ca4bb90b4421735652b11703c05a7	metadata
metadata/PROVENANCE_CAVEATS.md	3016	5cb82403d59bba362f76d79a8d5c30825c1078629c090565833decd4af9b0a0e	metadata
metadata/RELEASE_STATUS.md	1181	f1df536c7e6488df474e1d63faf2d5c57803d14f47080a67d9f9f8bfe056434b	metadata
metadata/SHA256SUMS.txt	20192	e68e033f597cf0c7d614e1ff1b945605d0df08f7349253b2e1d0a25f2f1cb6a6	metadata
notebooks/preprocessing/PyBaselines-data-Copy1.ipynb	27526010	bce81a0d3f9d526b4122095331f41b2a6c21906c339eb0594bc61fa0a43ef5d2	notebooks
notebooks/preprocessing/sensibilidad_ventana_inferior_y_grado_polyF3_simultaneo_NAA_PLO_20080325-comparacion-final-backgrounds.ipynb	4247338	7831e0331356f162992e39e755b4c0d08c6e9c036fce75ae980cbe84da5c6641	notebooks
notebooks/preprocessing/whittaker_only_LOCKED_candidates_no_grid.ipynb	11798966	b1b7c99bbac5e8dfee8c78780b64ccfade7294d7b682f566fe22aaf50c1dc028	notebooks
notebooks/real_data/analisis_perturbacion_polyF3BG15742708_seed_BBO1_BBO2.ipynb	9371463	9847a12f62ca0c5c0514457df7af68563a112ca636d458115d85769e43b46a00	notebooks
notebooks/real_data/comparacion_3familias_best2_perturbacion_y_backgrounds_17pts.ipynb	11420916	983deed4492b1db4675355e407779e4c90dbafb78e1891cdb6a1c073a379e91f	notebooks
notebooks/real_data/comparar_inversiones_perturbacion_whittaker_seed1_best1_best2_julia.ipynb	4975377	e2fe88e658d47122c1b51c922d3179e5e3dc8deb63803d25390049bb334d2bea	notebooks
notebooks/real_data/comparar_perturbacion_F3_oldASLS_seed0_best1_best2_JULIA.ipynb	8485497	e791e44cf78b328924d16a35b7b69d735af3576906c2eecd5ae01a903d138c29	notebooks
notebooks/real_data/figura_3familias_parametros_fisicos_heatmap_whittaker_real.ipynb	1812906	4b1fa6e57d0ee612da277236ad991a8c291bc1b06488afa6db564de38caacc53	notebooks
notebooks/real_data/fused_real_data_figures_10_8_9.ipynb	11180035	51bd2012b17c1bd1a2db8f91db284699ede2238815757b630e043ecce6f6d984	notebooks
notebooks/real_data/generar_series_5min_FIXED_TPK_minimal.ipynb	977966	ca39cdda43af098bd1c2bec73ba9b6d26a480cd3f61842acfb937a9751e12132	notebooks
notebooks/real_data/resultados_inversion_perturbacion_datos_reales_3familias.ipynb	9188362	b0a1f611c34ede3a2bbd1ea2fd1ebf0030122908a7271c36d712e00ad4ee2ed4	notebooks
notebooks/synthetic/Plots-introduction-section-paper.ipynb	13552765	652cf2068008e6ddcd61258c80ec1fde1bb0c2e3435bf22b4b64a22e87402c4e	notebooks
notebooks/synthetic/compare_background_FIRI_seed_first_batch_julia116.ipynb	4479130	ae8fffb7e98d6df5fefe8984275a1f6de7a4758a44f1dd18aeee0a9d7a6a23da	notebooks
notebooks/synthetic/compare_first_perturbation_batch_true_initial_reco_julia116.ipynb	4964985	607f62439000450df4f6d59102f72972d8233bf571a181cba84ece73237dd9e5	notebooks
notebooks/synthetic/fused_synthetic_figures_6_7_8_parallel_julia116_chi2_corrected.ipynb	25969851	e5e65a1b5183709fd2c5781706f7f4364431403bf20e6d5430fdb510ee3dd704	notebooks
notebooks/synthetic/generate-reference-efield.ipynb	856859	78c0dcf01dec426da24a37b7be8fcb2c4f3832161dfd1dfdc652273752fbbc69	notebooks
notebooks/synthetic/notebook_series_sinteticas_F3_nexp_LMP_background.ipynb	1317268	9bddced13b632af5251d2b0fc27bca4fc1b1c2fb6dfb49f685996cb8fb59a5d5	notebooks
notebooks/synthetic/rebuild_wait_parametrizations_notebook.ipynb	21854610	0f4c680091f7c154ce02051edd8841f3062ba43c14967037c4926a3f50938579	notebooks
notebooks/synthetic/separacion_background_perturbacion_sinteticos_F3_actualizado_deg3a7.ipynb	989273	6a9511bb8f2a11c09622402c6197c20653bcfc14b9a87d39ceaa16c6268f2ae8	notebooks
notebooks/synthetic/separacion_background_perturbacion_sinteticos_F3_actualizado_deg3a7_clean_en_legends.ipynb	1079461	e854e9eb4ab119ea2e9ba1cfcdfef74e510df38a5b13e9c6429af06b58190dae	notebooks
provenance/job_logs/firi_ref10_13ground.16574705.err	1001	a6061b857542dddc028c684633c2da1cd77eae58a787148c9e1e3f92efaa6039	provenance
provenance/job_logs/firi_ref10_13ground.16574705.out	21771	440c729ffa48cff9960967d6b178f5fce13b27997c7cf34e771b51bcc0fa2587	provenance
provenance/job_logs/ground_fwd_diag17_fix.16835254.err	1001	a6061b857542dddc028c684633c2da1cd77eae58a787148c9e1e3f92efaa6039	provenance
provenance/job_logs/ground_fwd_diag17_fix.16835254.out	23561	bce4c582d8089abcd155725233e919f9f0bcb0f5a1336c38063214b30e83953b	provenance
provenance/job_logs/new_normalized_data.12909279.err	2555	86f5afcb7c0641f75b2b664730268842a9b87a6a9ff732bbd807c148e47613dc	provenance
provenance/job_logs/new_normalized_data.12909279.out	20187	aa05daa7b9e92ca80e4ac53c9b87106f9d42199b6aa4e88992b683e9d3aab1f8	provenance
provenance/job_logs/new_normalized_data.12976567.err	2700	03325585f8ec34f4218d2370fa1528a5be439fc4fd6c1bdf052acb06a861aa52	provenance
provenance/job_logs/new_normalized_data.12976567.out	19588	bb106d837e26d12a6af080c60c677ee2a399373645bd5f80bc171790a2070bce	provenance
provenance/job_logs/new_normalized_old_asls_data.13256787.err	2506	15a9b2b238f34d98090243c0079d878de121efcb98deade7fa97cd1323532c25	provenance
provenance/job_logs/new_normalized_old_asls_data.13256787.out	33733	3460cb318bc11863d5e5763cec690a45290853f153649f4d3b970c471d26466d	provenance
provenance/job_logs/new_normalized_old_asls_data.13341497.err	2506	685ea99a6b84eacfb43ad8d94076df38c5679aaa78b1fafeae33c3f5da13db04	provenance
provenance/job_logs/new_normalized_old_asls_data.13341497.out	35456	4399292a189b8a7a74626fd19088430c16f35954fdfabc8c62db420acf02e4da	provenance
provenance/job_logs/new_normalized_pert_sim.12343185.err	2553	cfe796a84ac90f8455e0a6acb1788192d79677bc9ffa25cdab0d3c0f2394991f	provenance
provenance/job_logs/new_normalized_pert_sim.12343185.out	9596	cc7c48fa5e7a9bd09a1bdfa0fef698af5160445804b8a1ba282dda75d594b9fc	provenance
provenance/job_logs/new_normalized_sim.12260814.err	2483	ae78f91a22f37008f39c3506a7e4ae54c8785b9c987f2090ed6c5e2f9f4933b6	provenance
provenance/job_logs/new_normalized_sim.12260814.out	19474	e8bbd7fdce4457955c683feb71351e9bf6563cea26da24d50d332c9e65aca2f4	provenance
provenance/job_logs/new_perturbation_F3_oldASLS_FIXED_TPK_rel10.15341092.err	18285	16c3ff992750e92eba35e4e61755d1eeb8a78e1f8cb59e60a8904a4b16ef76bb	provenance
provenance/job_logs/new_perturbation_F3_oldASLS_FIXED_TPK_rel10.15341092.out	11951	ca1befea7fe1c4d8c66ef311b410879c4d815569b1467c7099d092790826b3a4	provenance
provenance/job_logs/new_perturbation_F3_oldASLS_FIXED_TPK_rel10_restart15341092.15373069.err	174731	aedca7f5716f65efb4ba55bb9c913e3e59cebcac98f419e39fd4285526fc1c98	provenance
provenance/job_logs/new_perturbation_F3_oldASLS_FIXED_TPK_rel10_restart15341092.15373069.out	13006	d5913a428be12ec3520379c4abc13638e12d06fc332755ad4674b6dda39f2a4d	provenance
provenance/job_logs/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_rel10.15517278.err	2554	8df3e2d83e89ff021fbdde7a5d85fa48cabe0deaf520ae88a446bb0e1228f496	provenance
provenance/job_logs/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_rel10.15517278.out	15384	e91305626e55c7da7cecf5c6ec509607c3fe79f58200d33a1b967ecc2a6cbc4c	provenance
provenance/job_logs/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_restart_from15517278_rel10_z0wide20.15572093.err	2553	06e0a46b312c1c1d5a368ce8c5b4fcc467cd5810d65dbea042f2c14436da7ce9	provenance
provenance/job_logs/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_restart_from15517278_rel10_z0wide20.15572093.out	14375	e97858a0d8a7375d03452e73f16c45e7245b173c338abf0a035ebf42e80a6bdd	provenance
provenance/job_logs/new_polyF3_background_inversion.15706055.err	2555	361ac59f50b0bd17d028aa67b09e7129019d91e1a436d6954ce77d97a486b8ba	provenance
provenance/job_logs/new_polyF3_background_inversion.15706055.out	19377	6a23cff34619e17482823afe9cd49d2bfbaca7e18b825bc14cdb9fd82181a39e	provenance
provenance/job_logs/new_polyF3_background_inversion_restart15706055.15742708.err	2555	9711aeabdf821fea30f374693f1e6c9d474c82d08b0e53e178e809824375eb1b	provenance
provenance/job_logs/new_polyF3_background_inversion_restart15706055.15742708.out	20011	ae3d7243ca5da8e808b98c95fd78ac10b842f2e538a2f5c131fa8c688e0e4d2b	provenance
provenance/job_logs/pert_polyF3BG15742708.15824988.err	2553	c2cc68b7ba0e56407c3534e9d193f456e8c53b2576bcbb1abd2ce7b4784c0ba9	provenance
provenance/job_logs/pert_polyF3BG15742708.15824988.out	13602	07076a5682b1bbc378af991360a1c6974b8cb183431771750f059d56f14c196a	provenance
provenance/job_logs/pert_polyF3BG15742708_r15824988.15868514.err	99567	89d6f5cd30ed82f4c210e4a9c03a22544e6a030c90f3dce5d077fe0595663a11	provenance
provenance/job_logs/pert_polyF3BG15742708_r15824988.15868514.out	12905	a1681f4adccaa435e61ce43df8e252ff5b1e14797cddfc3e9868612ec42470b4	provenance
provenance/job_logs/whit_o5g5_bbo1.16592871.err	1585	18a1204fb9098f2c39da739657754b74bee6e4095a2c88c2913d526d59c99613	provenance
provenance/job_logs/whit_o5g5_bbo1.16592871.out	22126	e6a8710198cefc623760c1dcd1e1390620a391a32e30d8a4d9944878fa43a0ef	provenance
provenance/job_logs/whit_o5g5_bbo2r15.16842793.err	1730	c10a7e783eb50c0b6e3513d9a52f571d9b72402026225ad5f09093530e5b6131	provenance
provenance/job_logs/whit_o5g5_bbo2r15.16842793.out	19417	6cdebb96bc2e97c369ca6f8c74128e213eb3c4d9bfd3afa552f1b75a3ad19dc1	provenance
provenance/post_run_snapshots/new-real-background-inversion-bbo_from_old_asls_restart_POSTRUN_MODIFIED.jl	34277	e582c536e0f11172045b61b8547905a2020174dbde7aa31ffe642bdae27c005c	provenance
provenance/post_run_snapshots/new_normalized_sim_perturbation_run_bbo.sbatch	1438	6bc32b3dd7e3db572bd6e3c25c7faf3abf2d77dedca6c61ab46b0bc48cf3277d	provenance
supporting_information/ground_sensitivity/code/julia/new-real-background-inversion-bbo_whittaker_ocean5_goodsoil5_BBO1_FIXED.jl	52861	c3cd5ec339ab7ee7d9a2295a508e721eabb9a596c3e839e01966e1d2c822eaf3	supporting_information
supporting_information/ground_sensitivity/code/julia/new-real-background-inversion-bbo_whittaker_ocean5_goodsoil5_BBO2_restart15.jl	55624	56663a815eeb7a4dadfbe53f3fc8431473fcca5632752f8a1e088f6d391d319e	supporting_information
supporting_information/ground_sensitivity/code/slurm/generate_ground_forward_diagnostic_FIRI_oceanBBO2_17pts_FIXED.sbatch	3541	533ac55ca02c712e8467f7dbb8a9f485812409cc49bab46d0bede5121a5709f5	supporting_information
supporting_information/ground_sensitivity/code/slurm/new-real-background-inversion-bbo_whittaker_ocean5_goodsoil5_BBO1_FIXED.sbatch	2334	9026e6a53621db4d8f975789663dd5701036a1fd89f5fa587434fac7de13f584	supporting_information
supporting_information/ground_sensitivity/code/slurm/new-real-background-inversion-bbo_whittaker_ocean5_goodsoil5_BBO2_restart15.sbatch	2357	05a1f687f502c93655fdd15f861f150294d0199eb891cec4280f2965b5e9ae69	supporting_information
supporting_information/ground_sensitivity/code/slurm/run_reference_efield_firi_10wg_13ground_cases.sbatch	1781	f221c0723974349dddfdbd17f6ab863a31c793361f8e85119a6facb6e3e05531	supporting_information
supporting_information/ground_sensitivity/data/ground_forward_diagnostic_FIRI_oceanBBO2_17pts_16835254.h5	121696	310cd6d93aa18aba91d082068e14aa4e4477e91c42e200f86e5beaefa9b76dfb	supporting_information
supporting_information/ground_sensitivity/data/new-real-background-inversion_whittaker_ocean5_goodsoil5_BBO1_results_16592871.h5	27544	a405145c6351b0db3b67ae56a05c5fd30c78a8a568e3c4aa04c696324afbf4d0	supporting_information
supporting_information/ground_sensitivity/data/new-real-background-inversion_whittaker_ocean5_goodsoil5_BBO2_restart15_results_16842793.h5	28104	10c674a4b2c254a32eb07141b37cd97c03316f694ef0231c69d9fe9ba4922732	supporting_information
supporting_information/ground_sensitivity/data/reference_efield_firi_NAA_PLO_10wg_13ground_cases_20080325.jld2	3799051	d798a659192a543848e1cec6cd4264cbd052ba977df5c1d0d7c1079e9a3acb17	supporting_information
supporting_information/ground_sensitivity/notebooks/compare_whittaker_BBO1_seawater_vs_ocean5_goodsoil5.ipynb	10980546	3dcbc7e6f6f6bd70a389ce2c4cfe22f35a076a761de40079dc38b4431429bf27	supporting_information
supporting_information/ground_sensitivity/notebooks/generate-reference-efield-materials-10wg-corrected.ipynb	52280	8fe2e37f170565b18c445b5aca60074461cf9ef79ccc49689d7ee755391a97ca	supporting_information
supporting_information/ground_sensitivity/notebooks/visualize-reference-efield-firi-13ground-cases.ipynb	11380999	c1f91f5cf18af54c9e89371a42ebe8ec93ab2632ead16983ad99104fe2c581b4	supporting_information
